Address,Latitude,Longitude
Новорязанское ш 2 Радужный Московская обл,55.1304224,38.7275121
73-й км Киевское ш Наро-Фоминск Московская обл,55.36660329999999,36.7584411
с Покров д ул Полевая 3 Подольск Московская обл,55.440952,37.6350989
Центральная ул 1 Бронницы Московская обл ,55.4307571,38.24278169999999
ул Манежная 4 Великие Луки Псковская обл ,56.331674,30.53815389999999
ул Мира 109 Можайск Московская обл ,55.5001871,36.05936519999999
Большая Спасская ул 42 Ржев Тверская обл,56.2518824,34.3272464
ул Базаева 16а Шаховская Московская обл,56.033666,35.503257
ул Красная 59 Руза Московская обл,55.6932438,36.2116642
Нижне-Лермонтовская 13 Смоленск Смоленская обл,54.800667,32.03681
ул Орловская 42 Великий Новгород Новгородская обл,58.51623470000001,31.2566906
ул Средняя Заречная 71А Луга Ленинградская обл,58.7362865,29.8631636
просп Строителей 4 Кудрово Санкт-Петербург,59.89545330000001,30.5049959
ул Ленинградская 97 Вологда Вологодская обл,59.1994704,39.8240668
ул Интернациональная 14 Устюжна Вологодская обл,58.84256729999999,36.4406677
пр Строителей 25 Иваново Ивановская обл,56.9650964,40.9900076
ул Нижняя Дебря 53 Кострома Костромская обл,57.7530478,40.9513906
пер Нестерова 16 Балахна Нижегородская обл,56.4996316,43.5938915
ул Энгельса 29 Нижний Новгород Нижегородская обл,56.34155,43.86747099999999
просп Ленина 28 Кириши Ленинградская обл,59.44672749999999,32.0159459
Днепропетровская ул 2 Москва ,55.6231958,37.6038574
ул Борисовские Пруды 14 корпус 5 Москва,55.6327442,37.7466485
Калужское ш. 33 Москва,55.5610315,37.4396479
Чечерский пр 51 Москва,55.5239927,37.5179628
ул Московская 96 Чехов Московская обл ,55.153447,37.459342
ул Колхозная 175 Ступино Московская обл,54.884816,38.10748100000001
Новорязанское ш 2 Радужный Московская обл,55.1304224,38.7275121
73-й км Киевское ш Наро-Фоминск Московская обл,55.36660329999999,36.7584411
с Покров д ул Полевая 3 Подольск Московская обл,55.440952,37.6350989
Центральная ул 1 Бронницы Московская обл ,55.4307571,38.24278169999999
ул Манежная 4 Великие Луки Псковская обл ,56.331674,30.53815389999999
ул Мира 109 Можайск Московская обл ,55.5001871,36.05936519999999
Большая Спасская ул 42 Ржев Тверская обл,56.2518824,34.3272464
ул Базаева 16а Шаховская Московская обл,56.033666,35.503257
ул Красная 59 Руза Московская обл,55.6932438,36.2116642
Нижне-Лермонтовская 13 Смоленск Смоленская обл,54.800667,32.03681
ул Орловская 42 Великий Новгород Новгородская обл,58.51623470000001,31.2566906
ул Средняя Заречная 71А Луга Ленинградская обл,58.7362865,29.8631636
просп Строителей 4 Кудрово Санкт-Петербург,59.89545330000001,30.5049959
ул Ленинградская 97 Вологда Вологодская обл,59.1994704,39.8240668
ул Интернациональная 14 Устюжна Вологодская обл,58.84256729999999,36.4406677
пр Строителей 25 Иваново Ивановская обл,56.9650964,40.9900076
ул Нижняя Дебря 53 Кострома Костромская обл,57.7530478,40.9513906
пер Нестерова 16 Балахна Нижегородская обл,56.4996316,43.5938915
ул Энгельса 29 Нижний Новгород Нижегородская обл,56.34155,43.86747099999999
просп Ленина 28 Кириши Ленинградская обл,59.44672749999999,32.0159459
Днепропетровская ул 2 Москва ,55.6231958,37.6038574
ул Борисовские Пруды 14 корпус 5 Москва,55.6327442,37.7466485
Калужское ш. 33 Москва,55.5610315,37.4396479
Чечерский пр 51 Москва,55.5239927,37.5179628
ул Московская 96 Чехов Московская обл ,55.153447,37.459342
ул Колхозная 175 Ступино Московская обл,54.884816,38.10748100000001
Новорязанское ш 2 Радужный Московская обл,55.1304224,38.7275121
73-й км Киевское ш Наро-Фоминск Московская обл,55.36660329999999,36.7584411
с Покров д ул Полевая 3 Подольск Московская обл,55.440952,37.6350989
Центральная ул 1 Бронницы Московская обл ,55.4307571,38.24278169999999
ул Манежная 4 Великие Луки Псковская обл ,56.331674,30.53815389999999
ул Мира 109 Можайск Московская обл ,55.5001871,36.05936519999999
Большая Спасская ул 42 Ржев Тверская обл,56.2518824,34.3272464
ул Базаева 16а Шаховская Московская обл,56.033666,35.503257
ул Красная 59 Руза Московская обл,55.6932438,36.2116642
Нижне-Лермонтовская 13 Смоленск Смоленская обл,54.800667,32.03681
ул Орловская 42 Великий Новгород Новгородская обл,58.51623470000001,31.2566906
ул Средняя Заречная 71А Луга Ленинградская обл,58.7362865,29.8631636
просп Строителей 4 Кудрово Санкт-Петербург,59.89545330000001,30.5049959
ул Ленинградская 97 Вологда Вологодская обл,59.1994704,39.8240668
ул Интернациональная 14 Устюжна Вологодская обл,58.84256729999999,36.4406677
пр Строителей 25 Иваново Ивановская обл,56.9650964,40.9900076
ул Нижняя Дебря 53 Кострома Костромская обл,57.7530478,40.9513906
пер Нестерова 16 Балахна Нижегородская обл,56.4996316,43.5938915
ул Энгельса 29 Нижний Новгород Нижегородская обл,56.34155,43.86747099999999
просп Ленина 28 Кириши Ленинградская обл,59.44672749999999,32.0159459
Днепропетровская ул 2 Москва ,55.6231958,37.6038574
ул Борисовские Пруды 14 корпус 5 Москва,55.6327442,37.7466485
Калужское ш. 33 Москва,55.5610315,37.4396479
Чечерский пр 51 Москва,55.5239927,37.5179628
ул Московская 96 Чехов Московская обл ,55.153447,37.459342
ул Колхозная 175 Ступино Московская обл,54.884816,38.10748100000001
Новорязанское ш 2 Радужный Московская обл,55.1304224,38.7275121
73-й км Киевское ш Наро-Фоминск Московская обл,55.36660329999999,36.7584411
с Покров д ул Полевая 3 Подольск Московская обл,55.440952,37.6350989
Центральная ул 1 Бронницы Московская обл ,55.4307571,38.24278169999999
ул Манежная 4 Великие Луки Псковская обл ,56.331674,30.53815389999999
ул Мира 109 Можайск Московская обл ,55.5001871,36.05936519999999
Большая Спасская ул 42 Ржев Тверская обл,56.2518824,34.3272464
ул Базаева 16а Шаховская Московская обл,56.033666,35.503257
ул Красная 59 Руза Московская обл,55.6932438,36.2116642
Нижне-Лермонтовская 13 Смоленск Смоленская обл,54.800667,32.03681
